---
--- Generated by EmmyLua(https://github.com/EmmyLua)
--- Created by liuyubao.
--- DateTime: 2021/12/3 19:44
---



require_path("Init_base","battle/base/Init_base")
require_path("Init_event","battle/eventCode/Init_event")
require_path("Init_timer","battle/timerScheduler/Init_timer")

BattleMainManager = require_path("BattleMainManager","battle/manager/BattleMainManager")

require_path("BattleContext","battle/context/BattleContext")

BattleLoaderManager = require_path("BattleLoaderManager","battle/manager/BattleLoaderManager"):new()


BattleUtils = require_path("BattleUtils","battle/utils/BattleUtils")

require_path("BattleUtils","battle/behaviourTree/Init_Bt")


PVE_Config_Battle_Manager = require_path("PVE_Config_Battle_Manager","battle/manager/PVE_Config_Battle_Manager")

BattleTeam = require_path("BattleTeam","battle/battleObject/BattleTeam")

BattleConstant =  require_path("BattleConstant","battle/model/BattleConstant")


BattleLogicWorld = require_path("BattleLogicWorld","battle/battleLogic/BattleLogicWorld")
BattleLogicContext = require_path("BattleLogicContext","battle/battleLogic/BattleLogicContext")

BattleRenderWorld = require_path("BattleRenderWorld","battle/battleRender/BattleRenderWorld")

require_path("Enum_Battle","battle/Enum_Battle")

BattleSceneManager = require_path("BattleSceneManager","battle/manager/BattleSceneManager"):new()

require_path("Init_Process","battle/processTree/Init_Process")





